"DateTime","AAPL Price in USD (open)","AAPL Price in USD (high)","AAPL Price in USD (low)","AAPL Price in USD (close)","On Loan - New","On Loan - Returned"
"2017-03-29 00:00:00",35.92,36.1225,35.7975,36.03
"2017-03-30 00:00:00",36.0475,36.125,35.875,35.9825
"2017-03-31 00:00:00",35.93,36.0675,35.7525,35.915
"2017-04-03 00:00:00",35.9275,36.03,35.7625,35.925
"2017-04-04 00:00:00",35.8125,36.2225,35.7925,36.1925
"2017-04-05 00:00:00",36.055,36.365,35.9525,36.005
"2017-04-06 00:00:00",36.0725,36.13,35.8625,35.915
"2017-04-07 00:00:00",35.9325,36.045,35.8175,35.835
"2017-04-10 00:00:00",35.9,35.9698,35.725,35.7925
"2017-04-11 00:00:00",35.735,35.8375,35.015,35.4075
"2017-04-12 00:00:00",35.4,35.5375,35.2525,35.45
"2017-04-13 00:00:00",35.4775,35.595,35.2625,35.2625
"2017-04-17 00:00:00",35.37,35.47,35.2175,35.4575
"2017-04-18 00:00:00",35.3525,35.51,35.2775,35.3
"2017-04-19 00:00:00",35.47,35.5,35.1125,35.17
"2017-04-20 00:00:00",35.305,35.73,35.29,35.61
"2017-04-21 00:00:00",35.61,35.67,35.4625,35.5675
"2017-04-24 00:00:00",35.875,35.9875,35.795,35.91
"2017-04-25 00:00:00",35.9775,36.225,35.9675,36.1325
"2017-04-26 00:00:00",36.1175,36.15,35.84405,35.92
"2017-04-27 00:00:00",35.98075,36.04,35.8275,35.9475
"2017-04-28 00:00:00",36.0225,36.075,35.8175,35.9125
"2017-05-01 00:00:00",36.275,36.8,36.24,36.645
"2017-05-02 00:00:00",36.885,37.0225,36.71,36.8775
"2017-05-03 00:00:00",36.3975,36.8725,36.0675,36.765
"2017-05-04 00:00:00",36.63,36.785,36.4525,36.6325
"2017-05-05 00:00:00",36.69,37.245,36.69,37.24
"2017-05-08 00:00:00",37.2575,38.425,37.2575,38.2525
"2017-05-09 00:00:00",38.4675,38.72,38.3625,38.4975
"2017-05-10 00:00:00",38.4075,38.485,38.0275,38.315
"2017-05-11 00:00:00",38.1125,38.5175,38.0775,38.4875
"2017-05-12 00:00:00",38.675,39.105,38.6675,39.025
"2017-05-15 00:00:00",39.0025,39.1625,38.7625,38.925
"2017-05-16 00:00:00",38.985,39.015,38.68,38.8675
"2017-05-17 00:00:00",38.4,38.6425,37.4275,37.5625
"2017-05-18 00:00:00",37.8175,38.335,37.7825,38.135
"2017-05-19 00:00:00",38.345,38.495,38.1575,38.265
"2017-05-22 00:00:00",38.5,38.645,38.2275,38.4975
"2017-05-23 00:00:00",38.725,38.725,38.3275,38.45
"2017-05-24 00:00:00",38.46,38.5425,38.1675,38.335
"2017-05-25 00:00:00",38.4325,38.5875,38.2575,38.4675
"2017-05-26 00:00:00",38.5,38.56,38.3275,38.4025
"2017-05-30 00:00:00",38.355,38.6075,38.3325,38.4175
"2017-05-31 00:00:00",38.4925,38.5425,38.095,38.19
"2017-06-01 00:00:00",38.2925,38.3325,38.055,38.295
"2017-06-02 00:00:00",38.395,38.8625,38.2225,38.8625
"2017-06-05 00:00:00",38.585,38.6125,38.365,38.4825
"2017-06-06 00:00:00",38.475,38.9525,38.445,38.6125
"2017-06-07 00:00:00",38.755,38.995,38.62,38.8425
"2017-06-08 00:00:00",38.8125,38.885,38.6,38.7475
"2017-06-09 00:00:00",38.7975,38.7975,36.505,37.245
"2017-06-12 00:00:00",36.435,36.5225,35.6275,36.355
"2017-06-13 00:00:00",36.79,36.8625,36.2875,36.6475
"2017-06-14 00:00:00",36.875,36.875,35.96,36.29
"2017-06-15 00:00:00",35.83,36.11995,35.5525,36.0725
"2017-06-16 00:00:00",35.945,36.125,35.55,35.5675
"2017-06-19 00:00:00",35.915,36.685,35.915,36.585
"2017-06-20 00:00:00",36.7175,36.7175,36.235,36.2525
"2017-06-21 00:00:00",36.38,36.517325,36.1525,36.4675
"2017-06-22 00:00:00",36.4425,36.675,36.279975,36.4075
"2017-06-23 00:00:00",36.2825,36.79,36.2775,36.57
"2017-06-26 00:00:00",36.7925,37.07,36.345,36.455
"2017-06-27 00:00:00",36.2525,36.54,35.905,35.9325
"2017-06-28 00:00:00",36.1225,36.5275,35.790025,36.4575
"2017-06-29 00:00:00",36.1775,36.2825,35.57,35.92
"2017-06-30 00:00:00",36.1125,36.24,35.945,36.005
"2017-07-03 00:00:00",36.22,36.325025,35.775,35.875,568200,2893429
"2017-07-04 00:00:00",,,,,487100,1438029
"2017-07-05 00:00:00",35.9225,36.1975,35.680925,36.0225,2842300,1527548
"2017-07-06 00:00:00",35.755,35.875,35.6025,35.6825,1138887,2435900
"2017-07-07 00:00:00",35.725,36.1875,35.725,36.045,2743300,1878400
"2017-07-10 00:00:00",36.0275,36.4875,35.8425,36.265,1253400,439900
"2017-07-11 00:00:00",36.1825,36.4625,36.095,36.3825,1106600,4381884
"2017-07-12 00:00:00",36.4675,36.545,36.205,36.435,1313200,1680400
"2017-07-13 00:00:00",36.375,37.1225,36.36,36.9425,943900,722050
"2017-07-14 00:00:00",36.9925,37.3325,36.8325,37.26,1976800,1948426
"2017-07-17 00:00:00",37.205,37.725,37.1425,37.39,2453450,2947860
"2017-07-18 00:00:00",37.3,37.5325,37.1675,37.52,1648900,2393500
"2017-07-19 00:00:00",37.62,37.855,37.4875,37.755,1057500,1862330
